RHA,RHA Zone,District,2015,2016,2017,2018,2019
Prairie Mountain Health Region,PMH South Zone,Whitemud,11845,12166,12221,12279,12510
Southern Health-Santé Sud Region,Southern East Zone,Hanover,13863,14356,14727,15244,15820
Southern Health-Santé Sud Region,Southern East Zone,Niverville/Ritchot	,12141,12599,13164,13797,14122
Southern Health-Santé Sud Region,Southern East Zone,Rural East,4024,4038,4073,4076,4158
Southern Health-Santé Sud Region,Southern East Zone,Ste Anne/La Broquerie,12565,13142,13530,13199,13130
Southern Health-Santé Sud Region,Southern East Zone,Steinbach,20252,20538,21000,21138,21411
Southern Health-Santé Sud Region,Southern East Zone,Tache,9468,9438,9424,10212,10566
Southern Health-Santé Sud Region,Southern Mid Zone,Carman,5744,5757,5832,5850,5848
Southern Health-Santé Sud Region,Southern Mid Zone,MacDonald,7342,7516,7753,8027,8188
Southern Health-Santé Sud Region,Southern Mid Zone,Morris,5068,5093,5128,5159,5257
Southern Health-Santé Sud Region,Southern Mid Zone,Notre Dame/St Claude,2790,2813,2846,2843,2831
Southern Health-Santé Sud Region,Southern Mid Zone,Red River South,4662,4590,4515,4536,4581
Southern Health-Santé Sud Region,Southern Mid Zone,St. Pierre,4266,4314,4375,4396,4430
Southern Health-Santé Sud Region,Southern North Zone,Cartier/St. Francgois Xavier,7552,7669,8127,8549,9029
Southern Health-Santé Sud Region,Southern North Zone,City of Portage La Prairie,15538,15777,15999,15905,16035
Southern Health-Santé Sud Region,Southern North Zone,MacGregor,4381,4391,4414,4456,4494
Southern Health-Santé Sud Region,Southern North Zone,Rural Portage,6995,7045,7084,7018,7102
Southern Health-Santé Sud Region,Southern North Zone,Seven Regions,6173,6166,6184,6270,6312
Southern Health-Santé Sud Region,Southern West Zone,Altona,9513,9685,9753,9806,9929
Southern Health-Santé Sud Region,Southern West Zone,Lorne/Louise/Pembina,8015,8019,8058,8091,8162
Southern Health-Santé Sud Region,Southern West Zone,Morden,9644,9945,10191,10497,10756
Southern Health-Santé Sud Region,Southern West Zone,Roland/Thompson,2089,2104,2083,2101,2154
Southern Health-Santé Sud Region,Southern West Zone,Stanley,5850,5769,5719,5668,5610
Southern Health-Santé Sud Region,Southern West Zone,Winkler,16322,16712,17046,17436,17930
Winnipeg Health Region,Winnipeg,Winnipeg - Urban,754389,767543,779366,,
Winnipeg Health Region,Winnipeg,Fort Garry,94506,94506,94506,94506,94506
Winnipeg Health Region,Winnipeg,Assiniboine South,35314,35314,35314,35314,35314
Winnipeg Health Region,Winnipeg,St. Vital,72819,72819,72819,72819,72819
Winnipeg Health Region,Winnipeg,St. Boniface,63152,63152,63152,63152,63152
Winnipeg Health Region,Winnipeg,River Heights,57873,57873,57873,57873,57873
Winnipeg Health Region,Winnipeg,Transcona,40296,40296,40296,40296,40296
Winnipeg Health Region,Winnipeg,St. James - Assiniboia,63417,63417,63417,63417,63417
Winnipeg Health Region,Winnipeg,Seven Oaks,80030,80030,80030,80030,80030
Winnipeg Health Region,Winnipeg,River East,103577,103577,103577,103577,103577
Winnipeg Health Region,Winnipeg,Inkster,37072,37072,37072,37072,37072
Winnipeg Health Region,Winnipeg,Downtown,80556,80556,80556,80556,80556
Winnipeg Health Region,Winnipeg,Point Douglas,48724,48724,48724,48724,48724
Winnipeg Health Region,Winnipeg,Churchill,903,903,903,903,903
